****************************dmesg****************************
Thu Dec  1 00:14:03 GMT 2011
[  737.049631] mmz_userdev:mmz_userdev_release: 
[  737.049635] mmb<0xab5cd000> mapped to userspace 0x6d4f3000 will be unmaped!
[  737.049639] mmz_userdev:mmz_userdev_release: 
[  737.049644] MMB LEAK(pid=943): 0xAB5D6000, 4096 bytes, 'TE_Classificati'
[  737.049647] mmz_userdev:mmz_userdev_release: 
[  737.049651] mmb<0xab5d6000> mapped to userspace 0x93505000 will be unmaped!
[  737.049655] mmz_userdev:mmz_userdev_release: 
[  737.049660] MMB LEAK(pid=943): 0xAB5D7000, 36864 bytes, 'TE_Classificati'
[  737.049662] mmz_userdev:mmz_userdev_release: 
[  737.049666] mmb<0xab5d7000> mapped to userspace 0x6d4ea000 will be unmaped!
[  737.049671] mmz_userdev:mmz_userdev_release: 
[  737.049676] MMB LEAK(pid=943): 0xAB5E0000, 4096 bytes, 'TE_Classificati'
[  737.049679] mmz_userdev:mmz_userdev_release: 
[  737.049683] mmb<0xab5e0000> mapped to userspace 0x93504000 will be unmaped!
[  737.049687] mmz_userdev:mmz_userdev_release: 
[  737.049692] MMB LEAK(pid=943): 0xAB5E1000, 442368 bytes, 'TE_WKWeights'
[  737.049694] mmz_userdev:mmz_userdev_release: 
[  737.049699] mmb<0xab5e1000> mapped to userspace 0x6d47e000 will be unmaped!
[  737.049703] mmz_userdev:mmz_userdev_release: 
[  737.049708] MMB LEAK(pid=943): 0xAB64D000, 196608 bytes, 'TE_Classificati'
[  737.049710] mmz_userdev:mmz_userdev_release: 
[  737.049714] mmb<0xab64d000> mapped to userspace 0x6d44e000 will be unmaped!
[  737.049718] mmz_userdev:mmz_userdev_release: 
[  737.049723] MMB LEAK(pid=943): 0xAB67D000, 4096 bytes, 'TE_Classificati'
[  737.049726] mmz_userdev:mmz_userdev_release: 
[  737.049730] mmb<0xab67d000> mapped to userspace 0x93503000 will be unmaped!
[  737.049734] mmz_userdev:mmz_userdev_release: 
[  737.049739] MMB LEAK(pid=943): 0xAB67E000, 4096 bytes, 'TE_Classificati'
[  737.049741] mmz_userdev:mmz_userdev_release: 
[  737.049746] mmb<0xab67e000> mapped to userspace 0x93502000 will be unmaped!
[  737.049750] mmz_userdev:mmz_userdev_release: 
[  737.049755] MMB LEAK(pid=943): 0xAB67F000, 196608 bytes, 'TE_Classificati'
[  737.049757] mmz_userdev:mmz_userdev_release: 
[  737.049762] mmb<0xab67f000> mapped to userspace 0x6d41e000 will be unmaped!
[  737.049765] mmz_userdev:mmz_userdev_release: 
[  737.049771] MMB LEAK(pid=943): 0xAB6AF000, 4096 bytes, 'TE_Classificati'
[  737.049773] mmz_userdev:mmz_userdev_release: 
[  737.049777] mmb<0xab6af000> mapped to userspace 0x93501000 will be unmaped!
[  737.049781] mmz_userdev:mmz_userdev_release: 
[  737.049786] MMB LEAK(pid=943): 0xAB6B0000, 4096 bytes, 'TE_Classificati'
[  737.049788] mmz_userdev:mmz_userdev_release: 
[  737.049792] mmb<0xab6b0000> mapped to userspace 0x93500000 will be unmaped!
[  737.049796] mmz_userdev:mmz_userdev_release: 
[  737.049801] MMB LEAK(pid=943): 0xAB6B1000, 196608 bytes, 'TE_Classificati'
[  737.049804] mmz_userdev:mmz_userdev_release: 
[  737.049808] mmb<0xab6b1000> mapped to userspace 0x6d3ee000 will be unmaped!
[  737.049812] mmz_userdev:mmz_userdev_release: 
[  737.049817] MMB LEAK(pid=943): 0xAB6E1000, 4096 bytes, 'TE_Classificati'
[  737.049819] mmz_userdev:mmz_userdev_release: 
[  737.049824] mmb<0xab6e1000> mapped to userspace 0x93305000 will be unmaped!
[  737.049828] mmz_userdev:mmz_userdev_release: 
[  737.049833] MMB LEAK(pid=943): 0xAB6E2000, 4096 bytes, 'TE_Classificati'
[  737.049835] mmz_userdev:mmz_userdev_release: 
[  737.049839] mmb<0xab6e2000> mapped to userspace 0x93304000 will be unmaped!
[  737.049843] mmz_userdev:mmz_userdev_release: 
[  737.049848] MMB LEAK(pid=943): 0xAB6E3000, 806912 bytes, 'TE_WKWeights'
[  737.049851] mmz_userdev:mmz_userdev_release: 
[  737.049855] mmb<0xab6e3000> mapped to userspace 0x6d329000 will be unmaped!
[  737.049860] mmz_userdev:mmz_userdev_release: 
[  737.049865] MMB LEAK(pid=943): 0xAB7A8000, 147456 bytes, 'TE_Classificati'
[  737.049867] mmz_userdev:mmz_userdev_release: 
[  737.049872] mmb<0xab7a8000> mapped to userspace 0x6d305000 will be unmaped!
[  737.049876] mmz_userdev:mmz_userdev_release: 
[  737.049882] MMB LEAK(pid=943): 0xAB7CC000, 4096 bytes, 'TE_Classificati'
[  737.049884] mmz_userdev:mmz_userdev_release: 
[  737.049888] mmb<0xab7cc000> mapped to userspace 0x93303000 will be unmaped!
[  737.049892] mmz_userdev:mmz_userdev_release: 
[  737.049897] MMB LEAK(pid=943): 0xAB7CD000, 4096 bytes, 'TE_Classificati'
[  737.049900] mmz_userdev:mmz_userdev_release: 
[  737.049904] mmb<0xab7cd000> mapped to userspace 0x93302000 will be unmaped!
[  737.049908] mmz_userdev:mmz_userdev_release: 
[  737.049913] MMB LEAK(pid=943): 0xAB7CE000, 147456 bytes, 'TE_Classificati'
[  737.049915] mmz_userdev:mmz_userdev_release: 
[  737.049919] mmb<0xab7ce000> mapped to userspace 0x6d2e1000 will be unmaped!
[  737.049923] mmz_userdev:mmz_userdev_release: 
[  737.049928] MMB LEAK(pid=943): 0xAB7F2000, 4096 bytes, 'TE_Classificati'
[  737.049931] mmz_userdev:mmz_userdev_release: 
[  737.049935] mmb<0xab7f2000> mapped to userspace 0x93301000 will be unmaped!
[  737.049939] mmz_userdev:mmz_userdev_release: 
[  737.049944] MMB LEAK(pid=943): 0xAB7F3000, 4096 bytes, 'TE_Classificati'
[  737.049946] mmz_userdev:mmz_userdev_release: 
[  737.049951] mmb<0xab7f3000> mapped to userspace 0x93300000 will be unmaped!
[  737.049955] mmz_userdev:mmz_userdev_release: 
[  737.049960] MMB LEAK(pid=943): 0xAB7F4000, 147456 bytes, 'TE_Classificati'
[  737.049962] mmz_userdev:mmz_userdev_release: 
[  737.049967] mmb<0xab7f4000> mapped to userspace 0x6d2bd000 will be unmaped!
[  737.049971] mmz_userdev:mmz_userdev_release: 
[  737.049976] MMB LEAK(pid=943): 0xAB818000, 4096 bytes, 'TE_Classificati'
[  737.049978] mmz_userdev:mmz_userdev_release: 
[  737.049982] mmb<0xab818000> mapped to userspace 0x7eb9e000 will be unmaped!
[  737.049986] mmz_userdev:mmz_userdev_release: 
[  737.049991] MMB LEAK(pid=943): 0xAB819000, 4096 bytes, 'TE_Classificati'
[  737.049994] mmz_userdev:mmz_userdev_release: 
[  737.049998] mmb<0xab819000> mapped to userspace 0x7eb9d000 will be unmaped!
[  737.050002] mmz_userdev:mmz_userdev_release: 
[  737.050007] MMB LEAK(pid=943): 0xAB81A000, 1568768 bytes, 'TE_WKWeights'
[  737.050009] mmz_userdev:mmz_userdev_release: 
[  737.050013] mmb<0xab81a000> mapped to userspace 0x6d13e000 will be unmaped!
[  737.050017] mmz_userdev:mmz_userdev_release: 
[  737.050022] MMB LEAK(pid=943): 0xAB999000, 172032 bytes, 'TE_Classificati'
[  737.050025] mmz_userdev:mmz_userdev_release: 
[  737.050029] mmb<0xab999000> mapped to userspace 0x6d114000 will be unmaped!
[  737.050033] mmz_userdev:mmz_userdev_release: 
[  737.050038] MMB LEAK(pid=943): 0xAB9C3000, 4096 bytes, 'TE_Classificati'
[  737.050041] mmz_userdev:mmz_userdev_release: 
[  737.050045] mmb<0xab9c3000> mapped to userspace 0x7eb9c000 will be unmaped!
[  737.050049] mmz_userdev:mmz_userdev_release: 
[  737.050054] MMB LEAK(pid=943): 0xAB9C4000, 172032 bytes, 'TE_Classificati'
[  737.050057] mmz_userdev:mmz_userdev_release: 
[  737.050061] mmb<0xab9c4000> mapped to userspace 0x6d0ea000 will be unmaped!
[  737.050065] mmz_userdev:mmz_userdev_release: 
[  737.050071] MMB LEAK(pid=943): 0xAB9EE000, 4096 bytes, 'TE_Classificati'
[  737.050073] mmz_userdev:mmz_userdev_release: 
[  737.050077] mmb<0xab9ee000> mapped to userspace 0x7eb9b000 will be unmaped!
[  737.050082] mmz_userdev:mmz_userdev_release: 
[  737.050087] MMB LEAK(pid=943): 0xAB9EF000, 172032 bytes, 'TE_Classificati'
[  737.050090] mmz_userdev:mmz_userdev_release: 
[  737.050094] mmb<0xab9ef000> mapped to userspace 0x6d0c0000 will be unmaped!
[  737.050098] mmz_userdev:mmz_userdev_release: 
[  737.050103] MMB LEAK(pid=943): 0xABA19000, 4096 bytes, 'TE_Classificati'
[  737.050105] mmz_userdev:mmz_userdev_release: 
[  737.050109] mmb<0xaba19000> mapped to userspace 0x7eb9a000 will be unmaped!
[  737.050113] mmz_userdev:mmz_userdev_release: 
[  737.050118] MMB LEAK(pid=943): 0xABA1A000, 929792 bytes, 'TE_WKWeights'
[  737.050121] mmz_userdev:mmz_userdev_release: 
[  737.050125] mmb<0xaba1a000> mapped to userspace 0x6cfdd000 will be unmaped!
[  737.050129] mmz_userdev:mmz_userdev_release: 
[  737.050134] MMB LEAK(pid=943): 0xABAFD000, 98304 bytes, 'TE_Classificati'
[  737.050136] mmz_userdev:mmz_userdev_release: 
[  737.050140] mmb<0xabafd000> mapped to userspace 0x6cfc5000 will be unmaped!
[  737.050144] mmz_userdev:mmz_userdev_release: 
[  737.050149] MMB LEAK(pid=943): 0xABB15000, 4096 bytes, 'TE_Classificati'
[  737.050152] mmz_userdev:mmz_userdev_release: 
[  737.050156] mmb<0xabb15000> mapped to userspace 0x7eb99000 will be unmaped!
[  737.050160] mmz_userdev:mmz_userdev_release: 
[  737.050165] MMB LEAK(pid=943): 0xABB16000, 98304 bytes, 'TE_Classificati'
[  737.050167] mmz_userdev:mmz_userdev_release: 
[  737.050172] mmb<0xabb16000> mapped to userspace 0x6cfad000 will be unmaped!
[  737.050176] mmz_userdev:mmz_userdev_release: 
[  737.050181] MMB LEAK(pid=943): 0xABB2E000, 4096 bytes, 'TE_Classificati'
[  737.050183] mmz_userdev:mmz_userdev_release: 
[  737.050187] mmb<0xabb2e000> mapped to userspace 0x6cfac000 will be unmaped!
[  737.050191] mmz_userdev:mmz_userdev_release: 
[  737.050196] MMB LEAK(pid=943): 0xABB2F000, 98304 bytes, 'TE_Classificati'
[  737.050198] mmz_userdev:mmz_userdev_release: 
[  737.050203] mmb<0xabb2f000> mapped to userspace 0x6cf94000 will be unmaped!
[  737.050206] mmz_userdev:mmz_userdev_release: 
[  737.050211] MMB LEAK(pid=943): 0xABB47000, 4096 bytes, 'TE_Classificati'
[  737.050214] mmz_userdev:mmz_userdev_release: 
[  737.050218] mmb<0xabb47000> mapped to userspace 0x6cf93000 will be unmaped!
[  737.050223] mmz_userdev:mmz_userdev_release: 
[  737.050229] MMB LEAK(pid=943): 0xABB48000, 3735552 bytes, 'TE_WKWeights'
[  737.050231] mmz_userdev:mmz_userdev_release: 
[  737.050235] mmb<0xabb48000> mapped to userspace 0x6cc03000 will be unmaped!
[  737.050241] mmz_userdev:mmz_userdev_release: 
[  737.050246] MMB LEAK(pid=943): 0xABED8000, 442368 bytes, 'TE_faceDetYOLO_'
[  737.050248] mmz_userdev:mmz_userdev_release: 
[  737.050253] mmb<0xabed8000> mapped to userspace 0x6cb97000 will be unmaped!
[  737.050257] mmz_userdev:mmz_userdev_release: 
[  737.050262] MMB LEAK(pid=943): 0xABF44000, 45056 bytes, 'TE_faceDetYOLO_'
[  737.050264] mmz_userdev:mmz_userdev_release: 
[  737.050268] mmb<0xabf44000> mapped to userspace 0x6cb8c000 will be unmaped!
[  737.050272] mmz_userdev:mmz_userdev_release: 
[  737.050277] MMB LEAK(pid=943): 0xABF4F000, 86016 bytes, 'TE_faceDetYOLO_'
[  737.050280] mmz_userdev:mmz_userdev_release: 
[  737.050284] mmb<0xabf4f000> mapped to userspace 0x6cb77000 will be unmaped!
[  737.050288] mmz_userdev:mmz_userdev_release: 
[  737.050293] MMB LEAK(pid=943): 0xABF64000, 167936 bytes, 'TE_faceDetYOLO_'
[  737.050295] mmz_userdev:mmz_userdev_release: 
[  737.050300] mmb<0xabf64000> mapped to userspace 0x6cb4e000 will be unmaped!
[  737.050304] mmz_userdev:mmz_userdev_release: 
[  737.050309] MMB LEAK(pid=943): 0xABF8D000, 442368 bytes, 'TE_faceDetYOLO_'
[  737.050311] mmz_userdev:mmz_userdev_release: 
[  737.050316] mmb<0xabf8d000> mapped to userspace 0x6cae2000 will be unmaped!
[  737.050320] mmz_userdev:mmz_userdev_release: 
[  737.050325] MMB LEAK(pid=943): 0xABFF9000, 45056 bytes, 'TE_faceDetYOLO_'
[  737.050327] mmz_userdev:mmz_userdev_release: 
[  737.050331] mmb<0xabff9000> mapped to userspace 0x6cad7000 will be unmaped!
[  737.050335] mmz_userdev:mmz_userdev_release: 
[  737.050340] MMB LEAK(pid=943): 0xAC004000, 86016 bytes, 'TE_faceDetYOLO_'
[  737.050342] mmz_userdev:mmz_userdev_release: 
[  737.050347] mmb<0xac004000> mapped to userspace 0x6cac2000 will be unmaped!
[  737.050351] mmz_userdev:mmz_userdev_release: 
[  737.050356] MMB LEAK(pid=943): 0xAC019000, 167936 bytes, 'TE_faceDetYOLO_'
[  737.050358] mmz_userdev:mmz_userdev_release: 
[  737.050363] mmb<0xac019000> mapped to userspace 0x6ca99000 will be unmaped!
[  737.050367] mmz_userdev:mmz_userdev_release: 
[  737.050372] MMB LEAK(pid=943): 0xAC042000, 442368 bytes, 'TE_faceDetYOLO_'
[  737.050374] mmz_userdev:mmz_userdev_release: 
[  737.050379] mmb<0xac042000> mapped to userspace 0x6ca2d000 will be unmaped!
[  737.050383] mmz_userdev:mmz_userdev_release: 
[  737.050388] MMB LEAK(pid=943): 0xAC0AE000, 45056 bytes, 'TE_faceDetYOLO_'
[  737.050390] mmz_userdev:mmz_userdev_release: 
[  737.050395] mmb<0xac0ae000> mapped to userspace 0x6ca22000 will be unmaped!
[  737.050399] mmz_userdev:mmz_userdev_release: 
[  737.050404] MMB LEAK(pid=943): 0xAC0B9000, 86016 bytes, 'TE_faceDetYOLO_'
[  737.050406] mmz_userdev:mmz_userdev_release: 
[  737.050410] mmb<0xac0b9000> mapped to userspace 0x6ca0d000 will be unmaped!
[  737.050415] mmz_userdev:mmz_userdev_release: 
[  737.050420] MMB LEAK(pid=943): 0xAC0CE000, 167936 bytes, 'TE_faceDetYOLO_'
[  737.050423] mmz_userdev:mmz_userdev_release: 
[  737.050427] mmb<0xac0ce000> mapped to userspace 0x6c9e4000 will be unmaped!
[  737.050432] mmz_userdev:mmz_userdev_release: 
[  737.050437] MMB LEAK(pid=943): 0xAC0F7000, 3268608 bytes, 'TE_WKWeights'
[  737.050439] mmz_userdev:mmz_userdev_release: 
[  737.050444] mmb<0xac0f7000> mapped to userspace 0x6c6c6000 will be unmaped!
[  737.050449] mmz_userdev:mmz_userdev_release: 
[  737.050454] MMB LEAK(pid=943): 0xAC415000, 786432 bytes, 'TE_faceDetYOLO_'
[  737.050456] mmz_userdev:mmz_userdev_release: 
[  737.050461] mmb<0xac415000> mapped to userspace 0x6c606000 will be unmaped!
[  737.050465] mmz_userdev:mmz_userdev_release: 
[  737.050470] MMB LEAK(pid=943): 0xAC4D5000, 73728 bytes, 'TE_faceDetYOLO_'
[  737.050472] mmz_userdev:mmz_userdev_release: 
[  737.050476] mmb<0xac4d5000> mapped to userspace 0x6c5f4000 will be unmaped!
[  737.050481] mmz_userdev:mmz_userdev_release: 
[  737.050486] MMB LEAK(pid=943): 0xAC4E7000, 147456 bytes, 'TE_faceDetYOLO_'
[  737.050489] mmz_userdev:mmz_userdev_release: 
[  737.050493] mmb<0xac4e7000> mapped to userspace 0x6c5d0000 will be unmaped!
[  737.050497] mmz_userdev:mmz_userdev_release: 
[  737.050502] MMB LEAK(pid=943): 0xAC50B000, 294912 bytes, 'TE_faceDetYOLO_'
[  737.050504] mmz_userdev:mmz_userdev_release: 
[  737.050509] mmb<0xac50b000> mapped to userspace 0x6c588000 will be unmaped!
[  737.050513] mmz_userdev:mmz_userdev_release: 
[  737.050518] MMB LEAK(pid=943): 0xAC553000, 786432 bytes, 'TE_faceDetYOLO_'
[  737.050521] mmz_userdev:mmz_userdev_release: 
[  737.050525] mmb<0xac553000> mapped to userspace 0x6c4c8000 will be unmaped!
[  737.050529] mmz_userdev:mmz_userdev_release: 
[  737.050534] MMB LEAK(pid=943): 0xAC613000, 73728 bytes, 'TE_faceDetYOLO_'
[  737.050536] mmz_userdev:mmz_userdev_release: 
[  737.050541] mmb<0xac613000> mapped to userspace 0x6c4b6000 will be unmaped!
[  737.050545] mmz_userdev:mmz_userdev_release: 
[  737.050550] MMB LEAK(pid=943): 0xAC625000, 147456 bytes, 'TE_faceDetYOLO_'
[  737.050552] mmz_userdev:mmz_userdev_release: 
[  737.050557] mmb<0xac625000> mapped to userspace 0x6c492000 will be unmaped!
[  737.050561] mmz_userdev:mmz_userdev_release: 
[  737.050566] MMB LEAK(pid=943): 0xAC649000, 294912 bytes, 'TE_faceDetYOLO_'
[  737.050568] mmz_userdev:mmz_userdev_release: 
[  737.050572] mmb<0xac649000> mapped to userspace 0x6c44a000 will be unmaped!
[  737.050576] mmz_userdev:mmz_userdev_release: 
[  737.050581] MMB LEAK(pid=943): 0xAC691000, 786432 bytes, 'TE_faceDetYOLO_'
[  737.050584] mmz_userdev:mmz_userdev_release: 
[  737.050588] mmb<0xac691000> mapped to userspace 0x6c38a000 will be unmaped!
[  737.050593] mmz_userdev:mmz_userdev_release: 
[  737.050597] MMB LEAK(pid=943): 0xAC751000, 73728 bytes, 'TE_faceDetYOLO_'
[  737.050600] mmz_userdev:mmz_userdev_release: 
[  737.050604] mmb<0xac751000> mapped to userspace 0x6c378000 will be unmaped!
[  737.050608] mmz_userdev:mmz_userdev_release: 
[  737.050613] MMB LEAK(pid=943): 0xAC763000, 147456 bytes, 'TE_faceDetYOLO_'
[  737.050615] mmz_userdev:mmz_userdev_release: 
[  737.050620] mmb<0xac763000> mapped to userspace 0x6c354000 will be unmaped!
[  737.050624] mmz_userdev:mmz_userdev_release: 
[  737.050630] MMB LEAK(pid=943): 0xAC787000, 294912 bytes, 'TE_faceDetYOLO_'
[  737.050632] mmz_userdev:mmz_userdev_release: 
[  737.050636] mmb<0xac787000> mapped to userspace 0x6c30c000 will be unmaped!
[  737.050640] mmz_userdev:mmz_userdev_release: 
[  737.050645] MMB LEAK(pid=943): 0xAC7CF000, 2932736 bytes, 'TE_WKWeights'
[  737.050648] mmz_userdev:mmz_userdev_release: 
[  737.050652] mmb<0xac7cf000> mapped to userspace 0x6c040000 will be unmaped!
[  737.050656] mmz_userdev:mmz_userdev_release: 
[  737.050662] MMB LEAK(pid=943): 0xACA9B000, 172032 bytes, 'TE_Classificati'
[  737.050664] mmz_userdev:mmz_userdev_release: 
[  737.050668] mmb<0xaca9b000> mapped to userspace 0x6c016000 will be unmaped!
[  737.050672] mmz_userdev:mmz_userdev_release: 
[  737.050677] MMB LEAK(pid=943): 0xACAC5000, 4096 bytes, 'TE_Classificati'
[  737.050680] mmz_userdev:mmz_userdev_release: 
[  737.050684] mmb<0xacac5000> mapped to userspace 0x6c015000 will be unmaped!
[  737.050688] mmz_userdev:mmz_userdev_release: 
[  737.050693] MMB LEAK(pid=943): 0xACAC6000, 172032 bytes, 'TE_Classificati'
[  737.050695] mmz_userdev:mmz_userdev_release: 
[  737.050700] mmb<0xacac6000> mapped to userspace 0x6bfeb000 will be unmaped!
[  737.050704] mmz_userdev:mmz_userdev_release: 
[  737.050709] MMB LEAK(pid=943): 0xACAF0000, 4096 bytes, 'TE_Classificati'
[  737.050711] mmz_userdev:mmz_userdev_release: 
[  737.050715] mmb<0xacaf0000> mapped to userspace 0x6bfea000 will be unmaped!
[  737.050719] mmz_userdev:mmz_userdev_release: 
[  737.050724] MMB LEAK(pid=943): 0xACAF1000, 172032 bytes, 'TE_Classificati'
[  737.050726] mmz_userdev:mmz_userdev_release: 
[  737.050731] mmb<0xacaf1000> mapped to userspace 0x6bfc0000 will be unmaped!
[  737.050735] mmz_userdev:mmz_userdev_release: 
[  737.050740] MMB LEAK(pid=943): 0xACB1B000, 4096 bytes, 'TE_Classificati'
[  737.050742] mmz_userdev:mmz_userdev_release: 
[  737.050746] mmb<0xacb1b000> mapped to userspace 0x6bfbf000 will be unmaped!
[  737.050750] mmz_userdev:mmz_userdev_release: 
[  737.050755] MMB LEAK(pid=943): 0xACB1C000, 7372800 bytes, 'TE_CirBuffer_0'
[  737.050758] mmz_userdev:mmz_userdev_release: 
[  737.050762] mmb<0xacb1c000> mapped to userspace 0x6b8b7000 will be unmaped!
[  737.050766] mmz_userdev:mmz_userdev_release: 
[  737.050771] MMB LEAK(pid=943): 0xAD224000, 7372800 bytes, 'TE_CirBuffer_1'
[  737.050774] mmz_userdev:mmz_userdev_release: 
[  737.050778] mmb<0xad224000> mapped to userspace 0x6b1af000 will be unmaped!
[  737.050783] mmz_userdev:mmz_userdev_release: 
[  737.050788] MMB LEAK(pid=943): 0xAD92C000, 7372800 bytes, 'TE_CirBuffer_2'
[  737.050790] mmz_userdev:mmz_userdev_release: 
[  737.050795] mmb<0xad92c000> mapped to userspace 0x6aaa7000 will be unmaped!
[  737.050799] mmz_userdev:mmz_userdev_release: 
[  737.050804] MMB LEAK(pid=943): 0xAE034000, 86016 bytes, 'TE_CirBuffer_0'
[  737.050806] mmz_userdev:mmz_userdev_release: 
[  737.050811] mmb<0xae034000> mapped to userspace 0x6aa92000 will be unmaped!
[  737.050815] mmz_userdev:mmz_userdev_release: 
[  737.050820] MMB LEAK(pid=943): 0xAE049000, 86016 bytes, 'TE_CirBuffer_1'
[  737.050822] mmz_userdev:mmz_userdev_release: 
[  737.050826] mmb<0xae049000> mapped to userspace 0x6aa7d000 will be unmaped!
[  737.050830] mmz_userdev:mmz_userdev_release: 
[  737.050835] MMB LEAK(pid=943): 0xAE05E000, 86016 bytes, 'TE_CirBuffer_2'
[  737.050838] mmz_userdev:mmz_userdev_release: 
[  737.050842] mmb<0xae05e000> mapped to userspace 0x6aa68000 will be unmaped!
[  737.050846] mmz_userdev:mmz_userdev_release: 
[  737.050851] MMB LEAK(pid=943): 0xAE073000, 86016 bytes, 'TE_CirBuffer_3'
[  737.050853] mmz_userdev:mmz_userdev_release: 
[  737.050858] mmb<0xae073000> mapped to userspace 0x6aa53000 will be unmaped!
[  737.050862] mmz_userdev:mmz_userdev_release: 
[  737.050867] MMB LEAK(pid=943): 0xAE088000, 86016 bytes, 'TE_CirBuffer_4'
[  737.050869] mmz_userdev:mmz_userdev_release: 
[  737.050874] mmb<0xae088000> mapped to userspace 0x6aa3e000 will be unmaped!
[  737.050878] mmz_userdev:mmz_userdev_release: 
[  737.050883] MMB LEAK(pid=943): 0xAE09D000, 86016 bytes, 'TE_CirBuffer_0'
[  737.050885] mmz_userdev:mmz_userdev_release: 
