Thu Jan  1 02:20:11 GMT 1970
[    5.583492] [ManuparseInfo][Manuparse_AnalysisSensorType@128]:
[    5.589156] One Borad Multi Sensor[0] type[1] name[sc2310] laneMode[2]
[    5.595675] 
[    5.597180] [ManuparseInfo][Manuparse_AnalysisLcdAndTPType@100]:
[    5.603014] Lcd type [1] and LCD name is HOLITECH_600_1024_7inch
[    5.609021] 
[    5.610505] [ManuparseInfo][Manuparse_AnalysisLcdAndTPType@101]:
[    5.616327] TP type [1] and TP name is GT911_600_1024_7inch
[    5.621899] 
[    5.623403] [ManuparseInfo][Manuparse_AnalysisLightChipType@51]:
[    5.629235] Light Chip Type[1]
[    5.632282] 
[    5.633774] [ManuparseWarn][Manuparse_AnalysisLensInfo@58]:
[    5.639172] Lens match failed, default OTHER_LENS LENS_CLASS_HCM
[    5.645169] 
[    5.646656] [ManuparseWarn][Manuparse_AnalysisLensCamType@114]:
[    5.652400] Lens bu bao, default V7R1
[    5.656054] 
[    5.657537] [ManuparseInfo][Manuparse_AnalysisLensCamType@117]:
[    5.663282] Manuparse Lens Cam Type[0x2013000]
[    5.667717] 
[    5.669210] [ManuparseInfo][Manuparse_AnalysisIrCutType@153]:
[    5.674772] Manuparse IrCut type[0]
[    5.678261] 
[    5.679770] [ManuparseErr][Manuparse_AnalysisMemSize@178]:
[    5.685071] Manuparse mem size [1024]
[    5.688735] 
[    5.716854] gpio_info[fill_product_pin@1034]: 
[    5.721223] fill product pin for PRODUCT_TYPE_QPTSV2R2B09
[    5.726683] gpio_info[periph_pin_mux@615]: 
[    5.730726] i2c0 mux init ok
[    5.733606] gpio_info[periph_pin_mux@615]: 
[    5.737606] i2c2 mux init ok
[    5.740496] gpio_info[periph_pin_mux@615]: 
[    5.744496] i2c3 mux init ok
[    5.747371] gpio_info[periph_pin_mux@615]: 
[    5.751382] uart1 mux init ok
[    5.754344] gpio_info[periph_pin_mux@615]: 
[    5.758361] uart2 mux init ok
[    5.761323] gpio_info[periph_pin_mux@615]: 
[    5.765322] uart3 mux init ok
[    5.768294] gpio_info[periph_pin_mux@615]: 
[    5.772293] uart4 mux init ok
[    5.775254] gpio_info[periph_pin_mux@615]: 
[    5.779264] spi1 mux init ok
[    5.782138] gpio_info[periph_pin_mux@615]: 
[    5.786137] pwm0 mux init ok
[    5.789023] gpio_info[periph_pin_mux@615]: 
[    5.793023] pwm1 mux init ok
[    5.795898] gpio_info[periph_pin_mux@615]: 
[    5.799908] mipi_rx mux init ok
[    5.803042] gpio_info[periph_pin_mux@615]: 
[    5.807042] sensor_cfg mux init ok
[    5.810448] gpio_info[periph_pin_mux@615]: 
[    5.814447] mipi_tx mux init ok
[    5.817658] gpio_info[product_pin_mux@651]: 
[    5.821759] all pin mux success
[    5.824968] file:/home/w07118/IPC_BUILD/QPTSV2R2B09/SRC/DRIVER/drv/gpio/gpio.c fun:gpiodev_init line:3016
[    5.834846] file:/home/w07118/IPC_BUILD/QPTSV2R2B09/SRC/DRIVER/drv/gpio/gpio.c fun:gpiodev_init line:3024
[    5.844512] file:/home/w07118/IPC_BUILD/QPTSV2R2B09/SRC/DRIVER/drv/gpio/gpio.c fun:gpiodev_init line:3032
[    5.854141] gpio_info[reset_init@353]: 
[    5.857797] no need to init reset button!
[    5.861819] file:/home/w07118/IPC_BUILD/QPTSV2R2B09/SRC/DRIVER/drv/gpio/gpio.c fun:gpiodev_init line:3042
[    5.871387] gpio_info[SetAllLedGpio@666]: 
[    5.875300] no [gstGreenRunLedGpio] led pin
[    5.879487] gpio_info[SetAllLedGpio@667]: 
[    5.883400] no [gstRedRunLedGpio] led pin
[    5.887403] gpio_info[SetAllLedGpio@668]: 
[    5.891328] no [gstBlueRunLedGpio] led pin
[    5.895421] gpio_info[Pwm_Init@406]: 
[    5.898910] pwm channel:1 init
[    5.901974] gpio_info[Pwm_Init@406]: 
[    5.905453] pwm channel:0 init
[    5.908519] gpio_info[PwmLightInit@142]: 
[    5.912347] Pwm val min[160] max[435]
[    6.024210] 
[    6.024210] ==========chip: hi3516dv300==========
[    6.027663] 
[    6.027663] ==========sensor0: sc2310==========
[    6.033759] 
[    6.033759] ==========sensor1: NULL==========
[    6.044506] Module himedia: init ok
[    6.048014] Hisilicon Media Memory Zone Manager
[    6.053011] hi_osal 1.0 init success!
[    6.061885] hi3516cv500_base: module license 'Proprietary' taints kernel.
[    6.068744] Disabling lock debugging due to kernel taint
[    6.098983] load sys.ko for Hi3516CV500...OK!
[    6.119698] load tde.ko for Hi3516CV500...OK!
[    6.138263] load region.ko for Hi3516CV500...OK!
[    6.159119] load gdc.ko for Hi3516CV500...OK!
[    6.181087] load vgs.ko for Hi3516CV500...OK!
[    6.198555] load dis.ko for Hi3516CV500...OK!
[    6.218034] load vi.ko for Hi3516CV500...OK !
[    6.237367] ISP Mod init!
[    6.257589] load vpss.ko for Hi3516CV500...OK!
[    6.279766] load vo.ko for Hi3516CV500...OK!
[    6.304208] load hifb.ko OK!
[    6.329653] load rc.ko for Hi3516CV500...OK!
[    6.344725] load venc.ko for Hi3516CV500...OK!
[    6.360221] load chnl.ko for Hi3516CV500...OK!
[    6.372572] load vedu.ko for Hi3516CV500...OK!
[    6.385911] load h264e.ko for Hi3516CV500...OK!
[    6.398731] load h265e.ko for Hi3516CV500...OK!
[    6.409941] load jpege.ko for Hi3516CV500...OK!
[    6.421908] load jpegd.ko ....OK!
[    6.437666] load hi_vfmw.ko ....OK
[    6.449897] load vdec.ko for Hi3516CV500...fail!
[    6.465979] load ive.ko for Hi3516CV500...OK!
[    6.486067] load nnie.ko for Hi3516CV500...OK!
[    6.510095] load hi_piris.ko OK!!
[    6.536959] load sensor_spi.ko for Hi3516CV500...OK !
[    6.542215] random: fast init done
[    6.715938] load mipi_rx driver successful!
[    6.734159] load mipi_tx driver successful!
[    6.750995] register dev
[    6.754953] default_margin = 60 default_feed = 15 nodeamon = 0 
[    6.762883] error request_irq for WdtIrq -22 !
[    6.767344] Hisilicon Watchdog Timer: 0.01 initialized. default_margin=60 sec (nodeamon= 0)
[    6.775807] hiwtdg init ok. ver=Jul  7 2020, 09:34:30.
[    6.788708] svprt.ko load succ..!
[    7.038126] Load hi_cipher.ko success.
[    7.055703] <<-GTP-INFO->> GTP driver installing...
[    7.062322] <<-GTP-INFO->> GTP Driver Version: V2.4<2014/11/28>
[    7.068316] <<-GTP-INFO->> GTP I2C Address: 0x5d
[    7.072940] <<-GTP-INFO->> Guitar reset
[    7.239715] <<-GTP-INFO->> IC Version: 911_1060
[    7.246529] <<-GTP-INFO->> Sensor_ID: 0
[    7.250384] <<-GTP-INFO->> Config group0 used,length: 186
[    7.256915] <<-GTP-INFO->> Driver send config.
[    7.283611] <<-GTP-INFO->> X_MAX: 600, Y_MAX: 1024, TRIGGER: 0x00
[    7.318105] <<-GTP-INFO->> create proc entry gt9xx_config success
[    7.324554] input: goodix-ts as /devices/virtual/input/input0
[    7.330857] <<-GTP-INFO->> GTP works in interrupt mode.
[    7.356729] CTRL is 0x102
[    7.359327] irq num:20
[    7.361750] motor_info[0280 @ Hw_Timer_Init]:	
[    7.364748] timer6 init ok
[    7.368313] motor_info[0321 @ WorkQueue_Init]:	
[    7.371379] Work Queue init
[    7.374431] motor_info[1150 @ motor_init]:	
[    7.374439] motor_info[0696 @ Zoom_Init]:	
[    7.374445] unsupport type: 0, or init fail
[    7.374447] motor_info[0689 @ Focus_Init]:	
[    7.374451] unsupport type: 0, or init fail
[    7.374453] motor_info[0081 @ LensPortMode_Init]:	
[    7.374457] Init LensPortMode:0
[    7.374459] motor_info[0079 @ Iris_RegisterCallback]:	
[    7.374470] normal ipc cap
[    7.374472] motor_info[0862 @ Step_MotorInit]:	
[    7.374475] init without fbk
[    7.374477] motor_info[0779 @ Step_MotorInitWithOutFbk]:	
[    7.374483] init dir: Min
[    7.374485] motor_info[0115 @ Hw_Timer_Start]:	
[    7.430985] timer start
[    7.439648] motor finish init
[    7.442705] wiegand_info[3078]: 
[    7.445963] alloc chrdev major[251]
[    7.445965] 
[    7.451100] wiegand_debug[0257]: 
[    7.454249] creating wiegand workqueue...
[    7.458338] 
[    7.460005] wiegand_info[2880]: 
[    7.463068] Adding dev[wiegand1] dir[0]
[    7.466903] 
[    7.468429] wiegand_debug[0341]: 
[    7.471564] setup wiegand work...
[    7.474877] 
[    7.476371] wiegand_debug[0182]: 
[    7.479553] setup wiegand irq info...
[    7.483214] 
[    7.484697] wiegand_debug[0186]: 
[    7.487829] wiegand in irq info setup...
[    7.491765] 
[    7.493319] wiegand_debug[0135]: 
[    7.496463] Setup info: gpio[47]->irqno[118], phyaddr[120d5400], mapaddr[e0daa400]
[    7.504042] 
[    7.505535] wiegand_debug[0135]: 
[    7.508689] Setup info: gpio[46]->irqno[117], phyaddr[120d5400], mapaddr[e0dac400]
[    7.516258] 
[    7.517883] wiegand_debug[0219]: 
[    7.521038] gpio[47] interrupt on...
[    7.524611] 
[    7.526104] wiegand_debug[0219]: 
[    7.529253] gpio[46] interrupt on...
[    7.532824] 
[    7.534657] wiegand_info[2876]: 
[    7.537709] wiegand2 not applied or already inited
[    7.542526] 
[    7.544013] wiegand_info[2880]: 
[    7.547059] Adding dev[wiegand21] dir[1]
[    7.551071] 
[    7.601112] uart-pl011 120a1000.uart: DMA channel TX dma1chan19
[    7.607072] uart-pl011 120a1000.uart: DMA channel RX dma1chan18
[    7.613084] cma: cma_alloc(cma c105b710, count 1, align 0)
[    7.613321] cma: cma_alloc(): returned defd1b40
[    7.613341] cma: cma_alloc(cma c105b710, count 1, align 0)
[    7.613361] cma: cma_alloc(): returned defd1b60
[    7.613671] uart-pl011 120a1000.uart: set rs485 config, gpio[48]
[    7.788076] wiegand_info[1041]: 
[    7.791136] [wiegand1] recv timeout, recv[0x0][1/26]
[    7.796106] 
[    8.168351] cma: cma_release(page defd1b40)
[    8.168363] cma: cma_release(page defd1b60)
[    8.187348] cma: cma_alloc(cma c105b710, count 1, align 0)
[    8.187732] alloc_contig_range: [9f05a, 9f05b) PFNs busy
[    8.193114] cma: cma_alloc(): memory range at defd1b40 is busy, retrying
[    8.193144] cma: cma_alloc(): returned defd1b60
[    8.193165] cma: cma_alloc(cma c105b710, count 1, align 0)
[    8.193353] cma: cma_alloc(): memory range at defd1b40 is busy, retrying
[    8.193376] cma: cma_alloc(): returned defd1b80
[    8.193672] uart-pl011 120a1000.uart: set rs485 config, gpio[48]
[    8.228124] motor_info[0115 @ Hw_Timer_Start]:	
[    8.232489] timer start
[    8.278470] hisi-femac 10010000.ethernet eth0: Link is Up - 100Mbps/Full - flow control rx/tx
[    8.287029] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[    9.188256] cma: cma_release(page defd1b60)
[    9.188271] cma: cma_release(page defd1b80)
[    9.208797] cma: cma_alloc(cma c105b710, count 1, align 0)
[    9.209177] cma: cma_alloc(): memory range at defd1b40 is busy, retrying
[    9.209351] cma: cma_alloc(): memory range at defd1b60 is busy, retrying
[    9.209391] cma: cma_alloc(): returned defd1b80
[    9.209411] cma: cma_alloc(cma c105b710, count 1, align 0)
[    9.209580] cma: cma_alloc(): memory range at defd1b40 is busy, retrying
[    9.209741] cma: cma_alloc(): memory range at defd1b60 is busy, retrying
[    9.209757] cma: cma_alloc(): returned defd1ba0
[    9.210055] uart-pl011 120a1000.uart: set rs485 config, gpio[48]
[    9.768103] motor_info[0211 @ Piris_Init]:	
[    9.772122] step iris init
[    9.774834] motor_info[0212 @ motor_init_thread]:	
[    9.778165] motor thread init ok
[   10.208240] cma: cma_release(page defd1b80)
[   10.208253] cma: cma_release(page defd1ba0)
[   10.378346] <4>wait for runtime_thread_process thread 
[   10.383594] <4>wait for runtime_thread_process thread 
[   10.396559] multisend: driver init successful!
[   13.838480] EXT4-fs (mmcblk2p10): re-mounted. Opts: data=ordered
[   13.854964] [ManuparseInfo][Manuparse_UnlockedIoctl@298]:
[   13.854975] Manuparse build info len 62
[   13.854980] 
[   14.783301] EXT4-fs (mmcblk2p10): re-mounted. Opts: data=ordered
