Thu Jan  1 05:01:33 GMT 1970
[    5.979125] gpio_info[Pwm_Init@406]: 
[    5.982604] pwm channel:0 init
[    5.985655] gpio_info[PwmLightInit@142]: 
[    5.989495] Pwm val min[160] max[435]
[    6.100754] 
[    6.100754] ==========chip: hi3516dv300==========
[    6.104211] 
[    6.104211] ==========sensor0: sc2310==========
[    6.110301] 
[    6.110301] ==========sensor1: NULL==========
[    6.121079] Module himedia: init ok
[    6.124591] Hisilicon Media Memory Zone Manager
[    6.129654] hi_osal 1.0 init success!
[    6.138476] hi3516cv500_base: module license 'Proprietary' taints kernel.
[    6.145282] Disabling lock debugging due to kernel taint
[    6.173665] load sys.ko for Hi3516CV500...OK!
[    6.196757] load tde.ko for Hi3516CV500...OK!
[    6.215564] load region.ko for Hi3516CV500...OK!
[    6.233435] load gdc.ko for Hi3516CV500...OK!
[    6.256666] load vgs.ko for Hi3516CV500...OK!
[    6.272601] load dis.ko for Hi3516CV500...OK!
[    6.294935] load vi.ko for Hi3516CV500...OK !
[    6.314540] ISP Mod init!
[    6.336925] load vpss.ko for Hi3516CV500...OK!
[    6.359792] load vo.ko for Hi3516CV500...OK!
[    6.384522] load hifb.ko OK!
[    6.409165] load rc.ko for Hi3516CV500...OK!
[    6.425996] load venc.ko for Hi3516CV500...OK!
[    6.440431] load chnl.ko for Hi3516CV500...OK!
[    6.452160] load vedu.ko for Hi3516CV500...OK!
[    6.464101] load h264e.ko for Hi3516CV500...OK!
[    6.476111] load h265e.ko for Hi3516CV500...OK!
[    6.487588] load jpege.ko for Hi3516CV500...OK!
[    6.499944] load jpegd.ko ....OK!
[    6.515418] load hi_vfmw.ko ....OK
[    6.527160] load vdec.ko for Hi3516CV500...fail!
[    6.543292] load ive.ko for Hi3516CV500...OK!
[    6.562242] load nnie.ko for Hi3516CV500...OK!
[    6.586718] load hi_piris.ko OK!!
[    6.611818] load sensor_spi.ko for Hi3516CV500...OK !
[    6.638816] random: fast init done
[    6.795565] load mipi_rx driver successful!
[    6.813730] load mipi_tx driver successful!
[    6.829853] register dev
[    6.833885] default_margin = 60 default_feed = 15 nodeamon = 0 
[    6.841203] error request_irq for WdtIrq -22 !
[    6.845694] Hisilicon Watchdog Timer: 0.01 initialized. default_margin=60 sec (nodeamon= 0)
[    6.854110] hiwtdg init ok. ver=Jul  7 2020, 09:34:30.
[    6.866645] svprt.ko load succ..!
[    7.118182] Load hi_cipher.ko success.
[    7.136278] <<-GTP-INFO->> GTP driver installing...
[    7.143151] <<-GTP-INFO->> GTP Driver Version: V2.4<2014/11/28>
[    7.149176] <<-GTP-INFO->> GTP I2C Address: 0x5d
[    7.153801] <<-GTP-INFO->> Guitar reset
[    7.319774] <<-GTP-INFO->> IC Version: 911_1060
[    7.326598] <<-GTP-INFO->> Sensor_ID: 0
[    7.330465] <<-GTP-INFO->> Config group0 used,length: 186
[    7.336996] <<-GTP-INFO->> Driver send config.
[    7.363721] <<-GTP-INFO->> X_MAX: 600, Y_MAX: 1024, TRIGGER: 0x00
[    7.398161] <<-GTP-INFO->> create proc entry gt9xx_config success
[    7.404587] input: goodix-ts as /devices/virtual/input/input0
[    7.411849] <<-GTP-INFO->> GTP works in interrupt mode.
[    7.433321] CTRL is 0x102
[    7.435789] irq num:20
[    7.438248] motor_info[0280 @ Hw_Timer_Init]:	
[    7.441227] timer6 init ok
[    7.444193] motor_info[0321 @ WorkQueue_Init]:	
[    7.447247] Work Queue init
[    7.450275] motor_info[1150 @ motor_init]:	
[    7.450286] motor_info[0696 @ Zoom_Init]:	
[    7.450290] unsupport type: 0, or init fail
[    7.450296] motor_info[0689 @ Focus_Init]:	
[    7.450298] unsupport type: 0, or init fail
[    7.450302] motor_info[0081 @ LensPortMode_Init]:	
[    7.450304] Init LensPortMode:0
[    7.450308] motor_info[0079 @ Iris_RegisterCallback]:	
[    7.450309] normal ipc cap
[    7.450320] motor_info[0862 @ Step_MotorInit]:	
[    7.450321] init without fbk
[    7.450324] motor_info[0779 @ Step_MotorInitWithOutFbk]:	
[    7.450326] init dir: Min
[    7.450331] motor_info[0115 @ Hw_Timer_Start]:	
[    7.450333] timer start
[    7.507773] motor finish init
[    7.516670] wiegand_info[3078]: 
[    7.518541] alloc chrdev major[251]
[    7.522030] 
[    7.523568] wiegand_debug[0257]: 
[    7.526726] creating wiegand workqueue...
[    7.530762] 
[    7.537927] wiegand_info[2880]: 
[    7.541037] Adding dev[wiegand1] dir[0]
[    7.544871] 
[    7.546361] wiegand_debug[0341]: 
[    7.549511] setup wiegand work...
[    7.552820] 
[    7.554304] wiegand_debug[0182]: 
[    7.557435] setup wiegand irq info...
[    7.561099] 
[    7.562584] wiegand_debug[0186]: 
[    7.565716] wiegand in irq info setup...
[    7.569640] 
[    7.571189] wiegand_debug[0135]: 
[    7.574325] Setup info: gpio[47]->irqno[118], phyaddr[120d5400], mapaddr[e0daa400]
[    7.581897] 
[    7.583388] wiegand_debug[0135]: 
[    7.586523] Setup info: gpio[46]->irqno[117], phyaddr[120d5400], mapaddr[e0dac400]
[    7.594135] 
[    7.595721] wiegand_debug[0219]: 
[    7.598886] gpio[47] interrupt on...
[    7.602456] 
[    7.603942] wiegand_debug[0219]: 
[    7.607074] gpio[46] interrupt on...
[    7.610655] 
[    7.612457] wiegand_info[2876]: 
[    7.615521] wiegand2 not applied or already inited
[    7.620370] 
[    7.621867] wiegand_info[2880]: 
[    7.624916] Adding dev[wiegand21] dir[1]
[    7.628900] 
[    7.676313] uart-pl011 120a1000.uart: DMA channel TX dma1chan19
[    7.682390] uart-pl011 120a1000.uart: DMA channel RX dma1chan18
[    7.688332] cma: cma_alloc(cma c105b710, count 1, align 0)
[    7.688598] cma: cma_alloc(): returned defd1b40
[    7.688619] cma: cma_alloc(cma c105b710, count 1, align 0)
[    7.688639] cma: cma_alloc(): returned defd1b60
[    7.688957] uart-pl011 120a1000.uart: set rs485 config, gpio[48]
[    7.848132] wiegand_info[1041]: 
[    7.851197] [wiegand1] recv timeout, recv[0x0][1/26]
[    7.856155] 
[    8.228403] cma: cma_release(page defd1b40)
[    8.228416] cma: cma_release(page defd1b60)
[    8.238219] motor_info[0115 @ Hw_Timer_Start]:	
[    8.245755] timer start
[    8.259723] cma: cma_alloc(cma c105b710, count 1, align 0)
[    8.259954] cma: cma_alloc(): returned defd1b40
[    8.259979] cma: cma_alloc(cma c105b710, count 1, align 0)
[    8.260103] cma: cma_alloc(): returned defd1b60
[    8.260403] uart-pl011 120a1000.uart: set rs485 config, gpio[48]
[    8.358498] hisi-femac 10010000.ethernet eth0: Link is Up - 100Mbps/Full - flow control rx/tx
[    8.367054] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[    9.288318] cma: cma_release(page defd1b40)
[    9.288334] cma: cma_release(page defd1b60)
[    9.308912] cma: cma_alloc(cma c105b710, count 1, align 0)
[    9.309138] cma: cma_alloc(): returned defd1b40
[    9.309160] cma: cma_alloc(cma c105b710, count 1, align 0)
[    9.309207] cma: cma_alloc(): returned defd1b60
[    9.309504] uart-pl011 120a1000.uart: set rs485 config, gpio[48]
[    9.788152] motor_info[0211 @ Piris_Init]:	
[    9.792165] step iris init
[    9.794876] motor_info[0212 @ motor_init_thread]:	
[    9.798210] motor thread init ok
[   10.308260] cma: cma_release(page defd1b40)
[   10.308273] cma: cma_release(page defd1b60)
[   10.478367] <4>wait for runtime_thread_process thread 
[   10.483591] <4>wait for runtime_thread_process thread 
[   10.495996] multisend: driver init successful!
[   13.971303] EXT4-fs (mmcblk2p10): re-mounted. Opts: data=ordered
[   13.988089] [ManuparseInfo][Manuparse_UnlockedIoctl@298]:
[   13.988101] Manuparse build info len 62
[   13.988105] 
[   14.928387] EXT4-fs (mmcblk2p10): re-mounted. Opts: data=ordered
